"","0,"Janet Hughes""["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-H"][0], ["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-H"][1], ["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-H"][2], ["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-H"][3]
"","50,"Jeffrey Roberts""["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][0], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][1], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][2], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][3]
"","51,"Mark Evans""["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][0], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][1], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][2], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][3]
"","52,"Karen Martin""["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-H"][0], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-H"][1], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-H"][2], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-H"][3]
"","53,"Edward King""["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][0], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][1], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][2], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][3]
"","54,"Jerry Reed""["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][0], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][1], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][2], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][3]
"","55,"Charles Anderson""["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][0], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][1], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][2], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][3]
"","56,"Mark Cruz""["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-OL"][0], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-OL"][1], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-OL"][2], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-OL"][3]
"","57,"Angela Gray""["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][0], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][1], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][2], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][3]
"","58,"Timothy Green""["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][0], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][1], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][2], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][3]
"","59,"Cynthia Parker""["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][0], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][1], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][2], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][3]
"","60,"Mary Young""["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][0], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][1], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][2], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][3]
"","61,"Paul Evans""["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-H"][0], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-H"][1], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-H"][2], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-H"][3]
"","62,"Shirley James""["ALG2-OL", "PHY-OL", "WORLD-AP", "10LIT-OL"][0], ["ALG2-OL", "PHY-OL", "WORLD-AP", "10LIT-OL"][1], ["ALG2-OL", "PHY-OL", "WORLD-AP", "10LIT-OL"][2], ["ALG2-OL", "PHY-OL", "WORLD-AP", "10LIT-OL"][3]
"","63,"Jacob Baker""["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][0], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][1], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][2], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][3]
"","64,"Amy Sanchez""["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-H"][0], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-H"][1], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-H"][2], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-H"][3]
"","65,"Ashley Chavez""["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-H"][0], ["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-H"][1], ["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-H"][2], ["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-H"][3]
"","66,"Samantha Johnson""["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-OL"][0], ["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-OL"][1], ["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-OL"][2], ["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-OL"][3]
"","67,"Thomas Wilson""["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][0], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][1], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][2], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][3]
"","68,"Jerry Williams""["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][0], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][1], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][2], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][3]
"","69,"Kevin Morales""["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][0], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][1], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][2], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][3]
"","70,"Amy Hughes""["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-H"][0], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-H"][1], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-H"][2], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-H"][3]
"","71,"Jonathan Kelly""["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][0], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][1], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][2], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][3]
"","72,"Sarah Flores""["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][0], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][1], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][2], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][3]
"","73,"Edward Martin""["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-OL"][0], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-OL"][1], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-OL"][2], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-OL"][3]
"","74,"Justin Cruz""["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][0], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][1], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][2], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][3]
"","75,"Barbara Lopez""["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][0], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][1], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][2], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][3]
"","76,"Emily Campbell""["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-H"][0], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-H"][1], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-H"][2], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-H"][3]
"","77,"Virginia Kim""["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-H"][0], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-H"][1], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-H"][2], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-H"][3]
"","78,"Ryan Rivera""["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][0], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][1], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][2], ["ALG2-H", "PHY-OL", "WORLD-AP", "10LIT-OL"][3]
"","79,"Thomas Bailey""["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][0], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][1], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][2], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][3]
"","80,"Barbara Price""["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][0], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][1], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][2], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][3]
"","81,"Tyler Watson""["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][0], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][1], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][2], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][3]
"","82,"Linda Martin""["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][0], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][1], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][2], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][3]
"","83,"Nicholas Murphy""["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][0], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][1], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][2], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][3]
"","84,"Stephen Gutierrez""["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][0], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][1], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][2], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][3]
"","85,"Brandon Gutierrez""["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][0], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][1], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][2], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][3]
"","86,"Margaret Walker""["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-OL"][0], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-OL"][1], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-OL"][2], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-OL"][3]
"","87,"Mary Collins""["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][0], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][1], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][2], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-OL"][3]
"","88,"Andrew Flores""["ALG2-OL", "PHY-OL", "WORLD-AP", "10LIT-OL"][0], ["ALG2-OL", "PHY-OL", "WORLD-AP", "10LIT-OL"][1], ["ALG2-OL", "PHY-OL", "WORLD-AP", "10LIT-OL"][2], ["ALG2-OL", "PHY-OL", "WORLD-AP", "10LIT-OL"][3]
"","89,"Sharon Hall""["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][0], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][1], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][2], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][3]
"","90,"Cynthia Lee""["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][0], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][1], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][2], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][3]
"","91,"Ronald Brooks""["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][0], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][1], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][2], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][3]
"","92,"Alexander Long""["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][0], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][1], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][2], ["ALG2-OL", "PHY-OL", "WORLD-OL", "10LIT-H"][3]
"","93,"Catherine Adams""["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][0], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][1], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][2], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-OL"][3]
"","94,"Ronald Hernandez""["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-H"][0], ["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-H"][1], ["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-H"][2], ["ALG2-H", "PHY-AP1", "WORLD-AP", "10LIT-H"][3]
"","95,"Anthony Ward""["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][0], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][1], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][2], ["ALG2-OL", "PHY-AP1", "WORLD-OL", "10LIT-H"][3]
"","96,"Samuel Mitchell""["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-H"][0], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-H"][1], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-H"][2], ["ALG2-OL", "PHY-AP1", "WORLD-AP", "10LIT-H"][3]
"","97,"Michelle Hughes""["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][0], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][1], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][2], ["ALG2-H", "PHY-OL", "WORLD-OL", "10LIT-H"][3]
"","98,"Stephen Myers""["ALG2-OL", "PHY-OL", "WORLD-AP", "10LIT-H"][0], ["ALG2-OL", "PHY-OL", "WORLD-AP", "10LIT-H"][1], ["ALG2-OL", "PHY-OL", "WORLD-AP", "10LIT-H"][2], ["ALG2-OL", "PHY-OL", "WORLD-AP", "10LIT-H"][3]
"","99,"Lisa Morales""["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][0], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][1], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][2], ["ALG2-H", "PHY-AP1", "WORLD-OL", "10LIT-OL"][3]